.E.E.E.E..........F......E.E.E.E.E.E
Time: 0.023
There were 10 errors:
1) testYourDebuggingSkillsTrial1(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja laughs at your feeble debugger Fu
	at Ninja.trial1(Ninja.java:33)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
There was 1 failure:
1) testInsertInCorrectPosition(LinkedListTest)junit.framework.ComparisonFailure: expected:<BB[ CC].> but was:<BB[].>
	at LinkedListTest.testInsertInCorrectPosition(LinkedListTest.java:111)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)

FAILURES!!!
Tests run: 25,  Failures: 1,  Errors: 10

14 passed out of 25
Score=56
